Stu_Id,Stu_Name,Stu_FamilyName1,Stu_FamilyName2,Stu_Name_en,Stu_FamilyName_en,Stu_Age,Stu_Birth,Stu_Height,Stu_Hobby,Stu_CV,Stu_School,Stu_Grade,Stu_Club,Stu_Captain,Stu_StartDate,Stu_Rarity,Stu_AtkType,Stu_DefType,Stu_Class,Stu_Weapon,Stu_Position,Stu_Urban,Stu_Outdoor,Stu_Indoor,Stu_EQ1,Stu_EQ2,Stu_EQ3,Stu_Shield,Stu_OP1,Stu_OP2,Stu_Artist
0,アイリ,栗村,クリムラ,Airi,Kurimura,15,1月30日,160,美味しいスイーツ探し、お茶会,杉村ちか子,2,1,12,0,2021/2/4,2,1,1,3,0,2,3,0,3,2,5,8,0,1,8,21
1,アカネ,室笠,ムロカサ,Akane,Murokasa,16,4月1日,164,お掃除,原由美,5,2,5,0,2021/2/4,2,2,1,3,1,1,3,3,0,2,5,8,1,3,5,6
2,アカリ,鰐渕,ワニブチ,Akari,Wanibuchi,17,12月9日,167,大食い,森嶋優花,3,3,1,0,2021/2/4,2,1,2,1,2,1,3,2,2,0,5,7,1,5,3,0
3,アスナ,一之瀬,イチノセ,Asuna,Ichinose,17,3月24日,167,襲撃,長谷川育美,5,3,5,0,2021/2/4,1,3,1,1,2,1,2,2,2,1,5,7,1,7,5,6
4,アヤネ,奥空,オクソラ,Ayane,Okusora,15,11月12日,153,家計簿をつけること、骨董品収集,原田彩楓,4,1,0,0,2021/2/4,2,2,1,2,1,2,0,3,3,2,5,8,0,0,2,4
5,アル,陸八魔,リクハチマ,Aru,Rikuhachima,16,3月12日,160,経営の勉強,近藤玲奈,3,2,2,1,2021/2/4,3,1,1,1,3,2,4,2,0,0,5,7,1,5,5,1
6,イオリ,銀鏡,シロミ,Iori,Shiromi,16,11月8日,157,パトロール、大声を出すこと,佐倉綾音,3,2,3,0,2021/2/4,3,2,2,1,3,2,1,1,4,0,5,7,1,8,2,6
7,イズミ,獅子堂,シシドウ,Izumi,Shishidou,16,5月11日,161,ゲテモノ料理を食べること、作ること,久保ユリカ,3,2,1,0,2021/2/4,3,1,1,1,4,2,4,0,2,1,5,7,0,4,7,6
8,ウタハ,白石,シライシ,Utaha,Shiraishi,17,11月13日,162,発明や修理全般,青地希望,5,3,6,1,2021/2/4,2,2,2,1,0,2,3,0,3,1,5,7,0,2,4,23
9,エイミ,和泉元,イズミモト,Eimi,Izumimoto,15,5月1日,167,ボーっとすること、音楽鑑賞,松永あかね,5,1,7,0,2021/2/4,3,1,1,0,5,0,4,2,0,2,3,6,0,3,8,20
10,カヨコ,鬼方,オニカタ,Kayoko,Onikata,18,3月17日,157,音楽CD収集,藤井ゆきよ,3,3,2,0,2021/2/4,2,1,2,3,1,1,3,0,3,2,5,8,1,8,2,1
11,カリン,角楯,カクダテ,Karin,Kakudate,16,2月2日,170,お掃除,沼倉愛美,5,2,5,0,2021/2/4,3,2,2,1,3,2,0,4,2,0,5,7,0,2,4,6
12,コタマ,音瀬,オトセ,Kotama,Otose,17,1月5日,158,無線通信、盗聴,高川みな,5,3,8,0,2021/2/4,1,1,1,3,1,2,3,1,2,2,5,8,0,7,6,5
13,コトリ,豊見,トヨミ,Kotori,Toyomi,15,12月31日,151,おしゃべり,篠原なるみ,5,1,6,0,2021/2/4,1,2,1,3,4,2,2,2,2,2,5,8,0,7,4,17
14,サヤ,薬子,ヤクシ,Saya,Yakushi,16,1月3日,149,研究,田村ゆかり,6,2,23,0,2021/2/4,3,1,1,1,1,2,2,0,4,1,5,7,0,6,0,12
15,シミコ,円堂,エンドウ,Shimiko,Endou,15,11月30日,157,読書、しおりづくり,富田美憂,2,1,13,0,2021/2/4,1,1,1,3,2,2,1,3,2,2,5,8,0,2,7,14
16,ジュリ,牛牧,ウシマキ,Juri,Ushimaki,15,10月20日,170,自己流の料理研究,田辺留依,3,1,4,0,2021/2/4,1,1,1,3,5,2,1,2,3,2,5,8,0,8,1,8
17,シュン,春原,スノハラ,Shun,Sunohara,極秘,2月5日,174,子供たちと遊ぶこと,伊藤静,6,3,24,0,2021/2/4,3,1,1,1,3,2,4,2,0,1,5,7,1,6,3,0
18,ジュンコ,赤司,アカシ,Junko,Akashi,15,12月27日,149,グルメ巡り,金元寿子,3,1,1,0,2021/2/4,2,2,1,1,2,1,2,3,2,0,5,7,1,4,2,1
19,シロコ,砂狼,スナオオカミ,Shiroko,Sunaohkami,16,5月16日,156,ジョギング、体力トレーニング、ロードバイク,小倉唯,4,2,0,0,2021/2/4,3,1,1,1,2,1,4,2,0,0,5,7,1,1,8,4
20,スズミ,守月,モリヅキ,Suzumi,Morizuki,16,8月31日,162,巡回、散策,社本悠,2,2,14,0,2021/2/4,1,1,2,3,2,1,2,2,2,2,5,8,1,6,1,2
21,スミレ,乙花,オトハナ,Sumire,Otohana,16,8月20日,167,トレーニング、ガーデニング,今井麻美,5,2,9,1,2021/2/4,3,2,3,1,5,0,2,0,4,0,3,6,0,7,2,3
