ItemId,SortId,Name,OfficialName,CategoryId,Rarity,Exp,OPId,SchoolId,EQId,EQTier
0,0,青輝石,青輝石,0,,,,,,
1,1,装備経験値,装備経験値,0,,,,,,
2,2,キャラ経験値,キャラ経験値,0,,,,,,
3,3,クレジット,クレジット,2,,,,,,
4,4,初級強化珠,初級強化珠,3,,90,,,,
5,5,中級強化珠,中級強化珠,3,,360,,,,
6,6,上級強化珠,上級強化珠,3,,1440,,,,
7,7,最上級強化珠,最上級強化珠,3,,5740,,,,
8,8,T2設計図・帽子,ニット帽の設計図,4,,,,,0,2
9,9,T3設計図・帽子,ビッグブラザーの中折れ帽の設計図,4,,,,,0,3
10,10,T4設計図・帽子,リボン付きベレー帽の設計図,4,,,,,0,4
11,11,T5設計図・帽子,防弾ヘルメットの設計図,4,,,,,0,5
12,13,T2設計図・グローブ,ニットのミトンの設計図,4,,,,,1,2
13,14,T3設計図・グローブ,ペロロの鍋掴みの設計図,4,,,,,1,3
14,15,T4設計図・グローブ,レザーグローブの設計図,4,,,,,1,4
15,16,T5設計図・グローブ,タクティカルグローブの設計図,4,,,,,1,5
16,18,T2設計図・シューズ,ムートンブーツの設計図,4,,,,,2,2
17,19,T3設計図・シューズ,ピンキーパカのスリッパの設計図,4,,,,,2,3
18,20,T4設計図・シューズ,アンティークなエナメルローファーの設計図,4,,,,,2,4
19,21,T5設計図・シューズ,戦闘用ブーツの設計図,4,,,,,2,5
20,23,T2設計図・バッグ,寒冷地用バックの設計図,4,,,,,3,2
21,24,T3設計図・バッグ,ペロロのバックの設計図,4,,,,,3,3
22,25,T4設計図・バッグ,紺色のスクールバックの設計図,4,,,,,3,4
23,26,T5設計図・バッグ,戦闘用ランドセルの設計図,4,,,,,3,5
24,28,T2設計図・バッジ,マナスルのフェルトバッジの設計図,4,,,,,4,2
25,29,T3設計図・バッジ,アングリーアデリーのバッジの設計図,4,,,,,4,3
26,30,T4設計図・バッジ,ベロニカの刺繍バッジの設計図,4,,,,,4,4
27,31,T5設計図・バッジ,カゼヤマのワッペンの設計図,4,,,,,4,5
28,33,T2設計図・ヘアピン,シュシュの設計図,4,,,,,5,2
29,34,T3設計図・ヘアピン,モモのヘアピンの設計図,4,,,,,5,3
30,35,T4設計図・ヘアピン,翼のヘアピンの設計図,4,,,,,5,4
31,36,T5設計図・ヘアピン,多目的ヘアピンの設計図,4,,,,,5,5
32,38,T2設計図・お守り,発熱カイロの設計図,4,,,,,6,2
33,39,T3設計図・お守り,ペロロのお守りの設計図,4,,,,,6,3
34,40,T4設計図・お守り,クルスの設計図,4,,,,,6,4
35,41,T5設計図・お守り,カモフラダルマの設計図,4,,,,,6,5
36,43,T2設計図・腕時計,レザーの腕時計の設計図,4,,,,,7,2
37,44,T3設計図・腕時計,ウェーブキャットの時計の設計図,4,,,,,7,3
38,45,T4設計図・腕時計,アンティークな懐中時計の設計図,4,,,,,7,4
39,46,T5設計図・腕時計,防塵型の腕時計の設計図,4,,,,,7,5
40,48,T2設計図・ネックレス,雪花のペンダントの設計図,4,,,,,8,2
41,49,T3設計図・ネックレス,ニコライのロケットペンダントの設計図,4,,,,,8,3
