Stu_Id,Stu_Name,EXto2_OP1g1,EXto3_OP1g2,EXto3_OP2g1,EXto4_OP1g3,EXto4_OP2g2,EXto5_OP1g4,EXto5_OP2g3,SSto4_OP1g1,SSto5_OP1g2,SSto5_OP2g1,SSto6_OP1g2,SSto6_OP2g1,SSto7_OP1g3,SSto7_OP2g2,SSto8_OP1g4,SSto8_OP2g3,SSto9_OP1g4,SSto9_OP2g3
0,アイリ,12,13,33,11,25,9,19,4,4,10,9,19,2,15,5,9,7,14
1,アカネ,17,13,28,12,25,9,18,6,4,13,9,19,3,15,5,8,8,15
2,アカリ,19,14,26,11,24,9,19,4,3,13,9,20,2,17,3,8,9,13
3,アスナ,17,11,28,8,27,7,22,5,3,13,10,21,3,16,5,8,8,16
4,アヤネ,14,16,31,12,22,8,18,4,3,12,11,17,4,18,5,8,7,14
5,アル,17,14,28,12,24,9,18,6,4,14,10,16,4,18,4,7,9,16
6,イオリ,14,10,31,8,28,8,22,5,4,10,11,17,3,15,5,9,7,13
7,イズミ,13,16,32,9,22,7,21,5,3,11,12,20,2,15,3,7,8,14
8,ウタハ,14,15,31,12,23,7,18,4,3,11,8,16,4,15,3,9,8,15
9,エイミ,14,15,31,8,23,7,22,4,4,12,9,19,3,18,4,7,7,15
10,カヨコ,13,12,32,9,26,9,21,6,3,13,11,20,2,16,3,7,8,14
11,カリン,13,16,32,9,22,8,21,6,4,13,9,18,4,17,5,8,8,16
12,コタマ,17,13,28,9,25,7,21,5,3,10,11,17,3,17,5,7,8,12
13,コトリ,12,16,33,8,22,8,22,5,3,12,9,18,4,17,3,8,8,16
14,サヤ,16,11,29,12,27,9,18,4,4,11,12,15,3,18,5,9,7,14
15,シミコ,15,12,30,11,26,9,19,4,5,10,8,18,2,14,4,8,8,15
16,ジュリ,18,14,27,10,24,8,20,5,3,11,8,15,4,14,4,7,9,13
17,シュン,11,14,34,12,24,9,18,4,4,12,9,16,2,15,5,8,7,16
18,ジュンコ,12,14,33,8,24,7,22,5,3,14,10,15,2,16,5,7,8,16
19,シロコ,13,11,32,11,27,9,19,5,3,10,12,19,2,17,3,9,8,16
20,スズミ,15,12,30,10,26,9,20,6,3,12,9,19,4,16,4,7,7,15
21,スミレ,19,11,26,9,27,7,21,4,5,12,10,18,3,15,5,7,8,14
22,セリカ,13,16,32,11,22,7,19,5,4,14,9,20,3,17,5,7,9,13
23,セリナ,15,12,30,10,26,7,20,6,5,13,8,18,4,14,3,9,9,13
24,チセ,17,13,28,10,25,8,20,6,5,11,11,17,4,17,4,9,7,12
25,チナツ,15,15,30,12,23,9,18,4,5,12,12,15,3,18,5,7,9,14
26,ツバキ,13,13,32,11,25,7,19,5,4,11,12,19,2,15,5,7,7,13
27,ツルギ,14,11,31,9,27,9,21,5,3,11,8,19,2,14,5,9,9,13
28,ネル,14,12,31,12,26,8,18,6,5,12,9,16,2,18,5,8,7,13
29,ノノミ,15,11,30,9,27,8,21,4,5,12,8,15,2,18,3,8,7,13
